client_id,feature1,feature2,label
C4,36.49394577035734,53531.72552464895,1
C3,38.75814078320847,74166.74222749431,0
C5,36.97627146151738,31664.385311901453,0
C4,41.83075014522962,53735.541834604126,1
C1,57.657903675917886,77319.48276219663,1
C5,9.200098708824427,25223.61277731099,0
C4,37.15779682588379,30783.961897312518,0
C4,42.11814905646936,43645.90090308743,1
C1,43.551927876245195,42191.17380716884,1
C3,35.53702502414452,62189.01931630467,0
C2,18.919338610257007,53624.89579731257,0
C5,43.935945804569315,23375.569105368075,0
C4,60.72820256997022,57731.156043512165,1
C5,21.59366314100635,41336.916689665246,1
C3,50.36593616437826,69116.70825411858,0
C2,36.05769732252527,40586.1869534462,0
C3,39.26410785005383,40450.770753466466,1
C1,27.365217871552613,58116.97416206797,1
C5,35.98652593172948,61443.89723505405,0
C4,55.600535136387506,56721.49045904305,1
C4,46.991862903852486,24716.040239227877,0
C2,60.78773926491933,58070.516598923765,0
C5,54.128942667732325,34485.37922488402,0
C5,45.26904014715491,53529.14167382395,1
C4,60.927214314013504,28643.983469014096,0
C1,45.26791790485959,56694.83221314596,1
C3,49.935858121564706,37901.01643538941,1
C1,36.4411485575835,30760.480246092175,1
C1,40.79854979031046,60707.30204723599,0
C4,31.630914120396678,53624.66782515127,1
C4,51.87500721513824,40790.34797910655,0
C5,25.860356522621615,71767.68273531596,1
C2,49.38820410901194,43390.213676453866,0
C2,37.71218730993809,50481.61510956402,0
C3,54.054965121607836,54033.70171517901,0
C1,49.01042786477512,40705.0109880708,1
C1,61.84775389176162,57067.044400998944,0
C3,48.769296293663736,41998.214792529136,0
C2,21.13551693216111,43825.42516675686,0
C4,39.19656192522159,70439.63959705012,1
C3,25.935913688862207,34391.20921231351,0
C5,33.7806418916047,13808.29503605765,0
C4,58.13474119932066,74164.05492517841,1
C2,47.65040573077235,88239.91928910505,1
C5,31.612834857055045,43920.96101826002,1
C5,27.835391602715212,20947.42939069722,0
C2,40.39338511451513,45342.740357060844,1
C2,25.401278207426465,45706.65575238996,0
C4,31.94631667124103,47151.14238466614,0
C1,43.74411365861493,33299.17937117227,0
C1,53.86374443328035,58693.41713714716,1
C1,47.30513766669328,57867.61062929129,1
C4,12.504525896822798,27583.9157027104,0
C4,43.65240074836312,60487.950975423315,0
C4,40.86440287879093,80790.27472918836,1
C4,44.966683424472315,52579.4049865559,0
C3,59.39451617981449,44940.12256897241,1
C3,15.241140678343086,47869.95178388718,0
C1,32.90675889770673,59228.851504528415,1
C1,47.090875873520254,24039.925917391727,0
C4,21.020867206552694,52465.86054465953,1
C3,57.71138857664211,44143.04075805785,0
C3,44.4202793524079,77717.37519434068,1
C4,50.15900783012085,47387.40899292563,1
C4,33.14867606173846,75018.3141667928,1
